-20,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,U9/9cgLlNandpyNHjvGgCqPBe+k=
-21,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,L1iP5fU6VCS9Sd/Osw87ByUdtJs=
-17,-19,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,EfCzHJVSH0xt+qz1UrLq2591P5Q=
-21,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,L1iP5fU6VCS9Sd/Osw87ByUdtJs=
-17,-18,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,gJXOB9kgBZof8XESjX+UX1N7vCA=
-20,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,gW81Eqg9TZ1uQ5Snopxs6nY0NCM=
-20,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,U9/9cgLlNandpyNHjvGgCqPBe+k=
-21,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,ZFKoSAgjSKhYNkepMOmCfHINJPU=
-17,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,RdORHytuEkMbmy7Cfsm1Eqw89oQ=
-17,-24,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,q9u96OEnUK15ItfZ/EDjzAsJOSE=
-18,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,q9u96OEnUK15ItfZ/EDjzAsJOSE=
-19,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,dJvh2Tv37UjjH80NWT/ReeE7IFo=
-17,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,EfCzHJVSH0xt+qz1UrLq2591P5Q=
-18,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,EfCzHJVSH0xt+qz1UrLq2591P5Q=
-19,-20,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,gW81Eqg9TZ1uQ5Snopxs6nY0NCM=
-17,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,RdORHytuEkMbmy7Cfsm1Eqw89oQ=
-18,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,RdORHytuEkMbmy7Cfsm1Eqw89oQ=
-17,-25,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,6z5Npz1jKTzuRy2cLMren8FYzgM=
-17,-23,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,q9u96OEnUK15ItfZ/EDjzAsJOSE=
-19,-22,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,U9/9cgLlNandpyNHjvGgCqPBe+k=
-18,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,RdORHytuEkMbmy7Cfsm1Eqw89oQ=
-19,-21,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,U9/9cgLlNandpyNHjvGgCqPBe+k=
-17,-26,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,6z5Npz1jKTzuRy2cLMren8FYzgM=
-22,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,y24m63QRTxlPpYCzfGSZTlcG5nI=
-23,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,tXYTI03V+HUwlDAWU8kGE20ekvo=
-17,-27,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,vEYMdYKOB+aqzxjGv1S9lUQN38Q=
-17,-28,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,vEYMdYKOB+aqzxjGv1S9lUQN38Q=
-17,-29,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,QhDiSH/e8UAn3ua54hyr3O2mKAs=
-19,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,uxsfg8tqI/skB7HUk6EGdwd7rEU=
-20,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,uxsfg8tqI/skB7HUk6EGdwd7rEU=
-21,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,y24m63QRTxlPpYCzfGSZTlcG5nI=
-18,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,gJXOB9kgBZof8XESjX+UX1N7vCA=
-29,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,/TZJM/FCu+I07qRdTap5wQpx19Q=
-28,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,RrVdO8B2LCpuvl4E0f46hOppkzI=
-17,-17,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,gJXOB9kgBZof8XESjX+UX1N7vCA=
-29,-32,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,WxyFKxmTmy8bsIgXW0dCw8jtMIY=
-17,-32,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,lIB7FML5DWianMT9pwhGG10Vo/g=
-28,-32,lxYGLYSItTejQ4dHGX9bF0Hw3qw=,6/NhnFw5ipcioq/w4D8UhUyBElA=
-27,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,DJfzyrrRWtpoNrC2M/hS6C2d60M=
-26,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,Zp+Xe5ea7EcO2jjwZWRM9Py0g1Q=
-26,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,aXAhwW1y8fxSpwcOBX/rzNRaJbQ=
-27,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,3huD3KJyLHMnar8B7qvg1Lml4oE=
-27,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,Gm/1jLVliigq/gc19v06p1zHQC0=
-27,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,3huD3KJyLHMnar8B7qvg1Lml4oE=
-26,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,aXAhwW1y8fxSpwcOBX/rzNRaJbQ=
-26,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,PsJcUFXGTAFq1gIsKzM1GJqniK4=
-22,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,4uSMuyMlGm2A5RWuGhEfVnFVZHs=
-24,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,l3O7saztEf/zoQCSEW7hdR34afs=
-23,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,l3O7saztEf/zoQCSEW7hdR34afs=
-24,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,fDKk4pCpJpL41TK9I/DH7H2VZdc=
-23,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,fDKk4pCpJpL41TK9I/DH7H2VZdc=
-22,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,wkbmGV8bauXpBNimmo3vaWjldH0=
-25,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,PsJcUFXGTAFq1gIsKzM1GJqniK4=
-25,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,aXAhwW1y8fxSpwcOBX/rzNRaJbQ=
-20,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,YmsVKXFSaVtl3l4W9aQ9gaiWKa8=
-21,-8,ukApzWIM3tlfnptFcEcPWVmLUVI=,wkbmGV8bauXpBNimmo3vaWjldH0=
-21,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,4uSMuyMlGm2A5RWuGhEfVnFVZHs=
-20,-9,ukApzWIM3tlfnptFcEcPWVmLUVI=,Rh83twheEVghA/gye6MPSlqXFrg=
-20,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,YmsVKXFSaVtl3l4W9aQ9gaiWKa8=
-21,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,wkbmGV8bauXpBNimmo3vaWjldH0=
-20,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,Ma74/fTLadgNHnTSBEAhNrdOQGE=
-21,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,tMHu1Ani40rYSwnyPf1LLKKQnUg=
-24,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,l3O7saztEf/zoQCSEW7hdR34afs=
-25,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,aXAhwW1y8fxSpwcOBX/rzNRaJbQ=
-25,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,Zp+Xe5ea7EcO2jjwZWRM9Py0g1Q=
-23,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,l3O7saztEf/zoQCSEW7hdR34afs=
-24,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,0EglfPiRboeTxOcaLwIl5o6uYzc=
-22,-7,ukApzWIM3tlfnptFcEcPWVmLUVI=,wkbmGV8bauXpBNimmo3vaWjldH0=
-23,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,0EglfPiRboeTxOcaLwIl5o6uYzc=
-22,-6,ukApzWIM3tlfnptFcEcPWVmLUVI=,tMHu1Ani40rYSwnyPf1LLKKQnUg=
-22,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,tMHu1Ani40rYSwnyPf1LLKKQnUg=
-23,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,0EglfPiRboeTxOcaLwIl5o6uYzc=
-23,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,28B6kjQUmBNcJcILaYBxyRkenG4=
-22,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,AUGKiYtJxUSwcMTDDKNG5Rmuj2U=
-22,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,hazImAidOE1oDhLyQmNQgpD2Gkc=
-23,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,o61IR5PoqhUYEhhnGM1HRcEiPDk=
-22,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,AUGKiYtJxUSwcMTDDKNG5Rmuj2U=
-23,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,28B6kjQUmBNcJcILaYBxyRkenG4=
-27,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,bzPUC/Q3x5g60vhFumYKraZ7CYc=
-26,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,ftcz9U80o0cczl1f7VrG/VrPmuo=
-26,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Zp+Xe5ea7EcO2jjwZWRM9Py0g1Q=
-25,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Zp+Xe5ea7EcO2jjwZWRM9Py0g1Q=
-27,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,DJfzyrrRWtpoNrC2M/hS6C2d60M=
-24,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,0EglfPiRboeTxOcaLwIl5o6uYzc=
-24,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,28B6kjQUmBNcJcILaYBxyRkenG4=
-25,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,ftcz9U80o0cczl1f7VrG/VrPmuo=
-21,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,hazImAidOE1oDhLyQmNQgpD2Gkc=
-21,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,AUGKiYtJxUSwcMTDDKNG5Rmuj2U=
-20,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,kveXwCiIz3q0SkM8dLtL2SEL2Zc=
-20,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,NvN0cHw97e//R6eWFt1p2dGkCHg=
-21,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,AUGKiYtJxUSwcMTDDKNG5Rmuj2U=
-20,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Ma74/fTLadgNHnTSBEAhNrdOQGE=
-20,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,NvN0cHw97e//R6eWFt1p2dGkCHg=
-21,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,tMHu1Ani40rYSwnyPf1LLKKQnUg=
-26,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,ftcz9U80o0cczl1f7VrG/VrPmuo=
-26,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Jg/SNyCSXAdyB864FHDkDTe2mcw=
-25,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Jg/SNyCSXAdyB864FHDkDTe2mcw=
-27,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,QlC535SbstBApb4AGhlNBPTBbnE=
-27,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,bzPUC/Q3x5g60vhFumYKraZ7CYc=
-24,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,o61IR5PoqhUYEhhnGM1HRcEiPDk=
-25,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,ftcz9U80o0cczl1f7VrG/VrPmuo=
-24,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,28B6kjQUmBNcJcILaYBxyRkenG4=
-18,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,e7LcxhuTeaLosnX3efoU5H069Hw=
-18,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,zZYjStrPEe7Tk2sHc7Yo1zxe770=
-19,-2,tnx/kwL4j3CPmtjBmA8OzLSH85M=,kveXwCiIz3q0SkM8dLtL2SEL2Zc=
-19,-3,tnx/kwL4j3CPmtjBmA8OzLSH85M=,NvN0cHw97e//R6eWFt1p2dGkCHg=
-18,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,7QFgfzCFOq35fPnvWsFBS+2X70I=
-19,-5,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Ma74/fTLadgNHnTSBEAhNrdOQGE=
-18,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,zZYjStrPEe7Tk2sHc7Yo1zxe770=
-19,-4,tnx/kwL4j3CPmtjBmA8OzLSH85M=,NvN0cHw97e//R6eWFt1p2dGkCHg=
-18,-6,tnx/kwL4j3CPmtjBmA8OzLSH85M=,7QFgfzCFOq35fPnvWsFBS+2X70I=
-19,-6,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Ma74/fTLadgNHnTSBEAhNrdOQGE=
-19,-7,tnx/kwL4j3CPmtjBmA8OzLSH85M=,YmsVKXFSaVtl3l4W9aQ9gaiWKa8=
-18,-7,tnx/kwL4j3CPmtjBmA8OzLSH85M=,yWz2+fTI558k4/QV6qMY23xpRpU=
-19,-8,tnx/kwL4j3CPmtjBmA8OzLSH85M=,YmsVKXFSaVtl3l4W9aQ9gaiWKa8=
-19,-9,tnx/kwL4j3CPmtjBmA8OzLSH85M=,Rh83twheEVghA/gye6MPSlqXFrg=
-18,-9,tnx/kwL4j3CPmtjBmA8OzLSH85M=,nXenvgQOkDkHPgJGvTdb4GDB4uo=
-18,-8,tnx/kwL4j3CPmtjBmA8OzLSH85M=,yWz2+fTI558k4/QV6qMY23xpRpU=
-18,-10,erL9J/g+jWfgcvk5kaL58JtSHes=,nXenvgQOkDkHPgJGvTdb4GDB4uo=
-19,-10,erL9J/g+jWfgcvk5kaL58JtSHes=,Rh83twheEVghA/gye6MPSlqXFrg=
-18,-11,erL9J/g+jWfgcvk5kaL58JtSHes=,A7Bcr9tEzuvXCARp+cHADQNDqCA=
-19,-11,erL9J/g+jWfgcvk5kaL58JtSHes=,1qaj76G73mUp8KVL97KkDOWqMn8=
-20,-10,erL9J/g+jWfgcvk5kaL58JtSHes=,Rh83twheEVghA/gye6MPSlqXFrg=
-21,-10,erL9J/g+jWfgcvk5kaL58JtSHes=,4uSMuyMlGm2A5RWuGhEfVnFVZHs=
-21,-11,erL9J/g+jWfgcvk5kaL58JtSHes=,1X88ErFE4+mQqOwohP7u4fdeEBo=
-20,-11,erL9J/g+jWfgcvk5kaL58JtSHes=,1qaj76G73mUp8KVL97KkDOWqMn8=
-21,-13,erL9J/g+jWfgcvk5kaL58JtSHes=,xIEhsR/CZ64kHI5MASI80xrQDmQ=
-20,-12,erL9J/g+jWfgcvk5kaL58JtSHes=,1qaj76G73mUp8KVL97KkDOWqMn8=
-20,-13,erL9J/g+jWfgcvk5kaL58JtSHes=,jY+CUW+5/tYIkVerHY9f+bLPcVY=
-21,-12,erL9J/g+jWfgcvk5kaL58JtSHes=,1X88ErFE4+mQqOwohP7u4fdeEBo=
-18,-12,erL9J/g+jWfgcvk5kaL58JtSHes=,A7Bcr9tEzuvXCARp+cHADQNDqCA=
-19,-12,erL9J/g+jWfgcvk5kaL58JtSHes=,1qaj76G73mUp8KVL97KkDOWqMn8=
-19,-13,erL9J/g+jWfgcvk5kaL58JtSHes=,jY+CUW+5/tYIkVerHY9f+bLPcVY=
-18,-13,erL9J/g+jWfgcvk5kaL58JtSHes=,Lk55sK8iGtNfQKCXotV0+Rs3RhE=
-24,-14,erL9J/g+jWfgcvk5kaL58JtSHes=,fbA69jHVTYNpfuefZmeCplgkRNM=
-25,-14,erL9J/g+jWfgcvk5kaL58JtSHes=,wq6odKDGCexUCPfGNAq4RwWcaJw=
-25,-15,erL9J/g+jWfgcvk5kaL58JtSHes=,H3pDbKARkejWRIVkItnKfVsZXf8=
-24,-15,erL9J/g+jWfgcvk5kaL58JtSHes=,UELonElqtB7nwZWD8zeIJG+xYIs=
-27,-14,erL9J/g+jWfgcvk5kaL58JtSHes=,ZlJzW7tZsHF8dgOAXX7YtPorAcI=
-26,-15,erL9J/g+jWfgcvk5kaL58JtSHes=,H3pDbKARkejWRIVkItnKfVsZXf8=
-26,-14,erL9J/g+jWfgcvk5kaL58JtSHes=,wq6odKDGCexUCPfGNAq4RwWcaJw=
-27,-15,erL9J/g+jWfgcvk5kaL58JtSHes=,tWwGQAU/1qRbsNVcLxm8aijhAJI=
-26,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HmFWgLmfBehzA1Aox7EyvdaOBUM=
-26,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HmFWgLmfBehzA1Aox7EyvdaOBUM=
-27,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vQhfRzJuvSzL8A4UJZJBknatZL0=
-26,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,PsJcUFXGTAFq1gIsKzM1GJqniK4=
-27,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Gm/1jLVliigq/gc19v06p1zHQC0=
-27,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,ZlJzW7tZsHF8dgOAXX7YtPorAcI=
-27,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vQhfRzJuvSzL8A4UJZJBknatZL0=
-26,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,wq6odKDGCexUCPfGNAq4RwWcaJw=
-29,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,gcUxHST9RC5DGYvDShw5JRGmEjI=
-29,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Xog7y6IJ0qlGEj6WnFuQ9HxZbGA=
-29,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A7CNNm/6cnLQN3hhsZC2W95A3XU=
-29,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Xog7y6IJ0qlGEj6WnFuQ9HxZbGA=
-28,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vQhfRzJuvSzL8A4UJZJBknatZL0=
-28,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,ZlJzW7tZsHF8dgOAXX7YtPorAcI=
-28,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vQhfRzJuvSzL8A4UJZJBknatZL0=
-28,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Gm/1jLVliigq/gc19v06p1zHQC0=
-29,-8,+twoj/FyjAM+MXK+S8I5AR4//Jg=,MLe2hWQmy/PqLlbZ/VompXcd3pE=
-28,-8,+twoj/FyjAM+MXK+S8I5AR4//Jg=,3huD3KJyLHMnar8B7qvg1Lml4oE=
-28,-9,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Gm/1jLVliigq/gc19v06p1zHQC0=
-29,-9,+twoj/FyjAM+MXK+S8I5AR4//Jg=,gcUxHST9RC5DGYvDShw5JRGmEjI=
-28,-5,+twoj/FyjAM+MXK+S8I5AR4//Jg=,DJfzyrrRWtpoNrC2M/hS6C2d60M=
-29,-7,+twoj/FyjAM+MXK+S8I5AR4//Jg=,MLe2hWQmy/PqLlbZ/VompXcd3pE=
-29,-6,+twoj/FyjAM+MXK+S8I5AR4//Jg=,BrBENiUFeIeoPIHFLSRxst3cpD0=
-29,-4,+twoj/FyjAM+MXK+S8I5AR4//Jg=,o/lDZQZ32tfYHO31+EkxePzwnzw=
-29,-5,+twoj/FyjAM+MXK+S8I5AR4//Jg=,BrBENiUFeIeoPIHFLSRxst3cpD0=
-28,-6,+twoj/FyjAM+MXK+S8I5AR4//Jg=,DJfzyrrRWtpoNrC2M/hS6C2d60M=
-28,-4,+twoj/FyjAM+MXK+S8I5AR4//Jg=,bzPUC/Q3x5g60vhFumYKraZ7CYc=
-28,-7,+twoj/FyjAM+MXK+S8I5AR4//Jg=,3huD3KJyLHMnar8B7qvg1Lml4oE=
-29,-3,+twoj/FyjAM+MXK+S8I5AR4//Jg=,o/lDZQZ32tfYHO31+EkxePzwnzw=
-28,-2,+twoj/FyjAM+MXK+S8I5AR4//Jg=,QlC535SbstBApb4AGhlNBPTBbnE=
-29,-2,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A8JOJCgrQxF/XRvKQzjJMPyuh2g=
-28,-3,+twoj/FyjAM+MXK+S8I5AR4//Jg=,bzPUC/Q3x5g60vhFumYKraZ7CYc=
-27,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,QlC535SbstBApb4AGhlNBPTBbnE=
-26,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Jg/SNyCSXAdyB864FHDkDTe2mcw=
-24,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,o61IR5PoqhUYEhhnGM1HRcEiPDk=
-25,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Jg/SNyCSXAdyB864FHDkDTe2mcw=
-23,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,o61IR5PoqhUYEhhnGM1HRcEiPDk=
-22,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,hazImAidOE1oDhLyQmNQgpD2Gkc=
-20,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,kveXwCiIz3q0SkM8dLtL2SEL2Zc=
-18,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,e7LcxhuTeaLosnX3efoU5H069Hw=
-21,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,hazImAidOE1oDhLyQmNQgpD2Gkc=
-19,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,kveXwCiIz3q0SkM8dLtL2SEL2Zc=
-17,-3,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zZYjStrPEe7Tk2sHc7Yo1zxe770=
-17,-2,+twoj/FyjAM+MXK+S8I5AR4//Jg=,e7LcxhuTeaLosnX3efoU5H069Hw=
-17,-4,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zZYjStrPEe7Tk2sHc7Yo1zxe770=
-17,-5,+twoj/FyjAM+MXK+S8I5AR4//Jg=,7QFgfzCFOq35fPnvWsFBS+2X70I=
-17,-7,+twoj/FyjAM+MXK+S8I5AR4//Jg=,yWz2+fTI558k4/QV6qMY23xpRpU=
-23,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fbA69jHVTYNpfuefZmeCplgkRNM=
-17,-6,+twoj/FyjAM+MXK+S8I5AR4//Jg=,7QFgfzCFOq35fPnvWsFBS+2X70I=
-23,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fDKk4pCpJpL41TK9I/DH7H2VZdc=
-23,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,mpgtLsIb+vCgyTDb68jSXSisggs=
-24,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,mpgtLsIb+vCgyTDb68jSXSisggs=
-22,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,xIEhsR/CZ64kHI5MASI80xrQDmQ=
-22,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,1X88ErFE4+mQqOwohP7u4fdeEBo=
-22,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,1X88ErFE4+mQqOwohP7u4fdeEBo=
-25,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HmFWgLmfBehzA1Aox7EyvdaOBUM=
-25,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,HmFWgLmfBehzA1Aox7EyvdaOBUM=
-17,-8,+twoj/FyjAM+MXK+S8I5AR4//Jg=,yWz2+fTI558k4/QV6qMY23xpRpU=
-24,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fbA69jHVTYNpfuefZmeCplgkRNM=
-17,-9,+twoj/FyjAM+MXK+S8I5AR4//Jg=,nXenvgQOkDkHPgJGvTdb4GDB4uo=
-25,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,wq6odKDGCexUCPfGNAq4RwWcaJw=
-23,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,mpgtLsIb+vCgyTDb68jSXSisggs=
-24,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fDKk4pCpJpL41TK9I/DH7H2VZdc=
-22,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,4uSMuyMlGm2A5RWuGhEfVnFVZHs=
-24,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,mpgtLsIb+vCgyTDb68jSXSisggs=
-25,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,PsJcUFXGTAFq1gIsKzM1GJqniK4=
-17,-11,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A7Bcr9tEzuvXCARp+cHADQNDqCA=
-17,-10,+twoj/FyjAM+MXK+S8I5AR4//Jg=,nXenvgQOkDkHPgJGvTdb4GDB4uo=
-17,-12,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A7Bcr9tEzuvXCARp+cHADQNDqCA=
-17,-13,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Lk55sK8iGtNfQKCXotV0+Rs3RhE=
-25,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,H3pDbKARkejWRIVkItnKfVsZXf8=
-24,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,UELonElqtB7nwZWD8zeIJG+xYIs=
-27,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,tWwGQAU/1qRbsNVcLxm8aijhAJI=
-26,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,H3pDbKARkejWRIVkItnKfVsZXf8=
-23,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,fbA69jHVTYNpfuefZmeCplgkRNM=
-20,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,sfLLgJzoDz9/PVl5/joRw+3E7FU=
-21,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zw+/cmV7EiQQMgGVEtFBVeQdXGo=
-23,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,UELonElqtB7nwZWD8zeIJG+xYIs=
-23,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,UELonElqtB7nwZWD8zeIJG+xYIs=
-22,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zw+/cmV7EiQQMgGVEtFBVeQdXGo=
-22,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zw+/cmV7EiQQMgGVEtFBVeQdXGo=
-20,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,jY+CUW+5/tYIkVerHY9f+bLPcVY=
-21,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,xIEhsR/CZ64kHI5MASI80xrQDmQ=
-20,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,sfLLgJzoDz9/PVl5/joRw+3E7FU=
-21,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,zw+/cmV7EiQQMgGVEtFBVeQdXGo=
