8,-7,yMLCaiRlQbdts373x/qPXlZGEwQ=,xhXhJ4lI8hZpAw3AIepsRmEIXOg=
8,-6,yMLCaiRlQbdts373x/qPXlZGEwQ=,Y8H9K7U8tpzwrAGknPUsSzdQupY=
8,-9,yMLCaiRlQbdts373x/qPXlZGEwQ=,H/bCI8EnCki6foUcpZNPbQHjjcw=
7,-8,yMLCaiRlQbdts373x/qPXlZGEwQ=,2R5lkRaGD3I9+xw6vxSKuUUg5Ms=
7,-9,yMLCaiRlQbdts373x/qPXlZGEwQ=,Rt3Hq4bgKaYZ7rAm7ELt+/OSyso=
8,-8,yMLCaiRlQbdts373x/qPXlZGEwQ=,xhXhJ4lI8hZpAw3AIepsRmEIXOg=
7,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,ZNihvjttsPX+780CRYFNjikxmAM=
8,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,Y8H9K7U8tpzwrAGknPUsSzdQupY=
7,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,MaPX7VpyiOslmLOUKatTVL7SJ4I=
9,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,Q9ugbMBpVv8AdCAdWm7b9pRjcg0=
9,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,Y8H9K7U8tpzwrAGknPUsSzdQupY=
10,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,IZafDfd6Mq+6WnpYftaxBZl0UI8=
8,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,Q9ugbMBpVv8AdCAdWm7b9pRjcg0=
10,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,rBIVq7ijB4FcwSTK6psGUiVpN/o=
11,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,rBIVq7ijB4FcwSTK6psGUiVpN/o=
11,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,IZafDfd6Mq+6WnpYftaxBZl0UI8=
12,-4,yMLCaiRlQbdts373x/qPXlZGEwQ=,xJnXc+ADpTySmrsowYS+u52o6PA=
12,-5,yMLCaiRlQbdts373x/qPXlZGEwQ=,jfvGbcypT0dT1mgNwFK6D1SwL9Q=
9,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,Q9ugbMBpVv8AdCAdWm7b9pRjcg0=
8,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,Q9ugbMBpVv8AdCAdWm7b9pRjcg0=
8,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,Zh/7bMlVDPNzxJWFvmGl/aUP/Og=
7,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,EMmx6ROComWitIuBRD/SL+i9D8o=
7,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,MaPX7VpyiOslmLOUKatTVL7SJ4I=
9,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,Zh/7bMlVDPNzxJWFvmGl/aUP/Og=
10,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,rBIVq7ijB4FcwSTK6psGUiVpN/o=
10,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,4D+ALRXuEoV42x5MeWPYPNjZtBM=
11,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,rBIVq7ijB4FcwSTK6psGUiVpN/o=
12,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,Pe7W5HBvVWbpOfgrlo0Yp8O3TM4=
12,-3,yMLCaiRlQbdts373x/qPXlZGEwQ=,xJnXc+ADpTySmrsowYS+u52o6PA=
11,-2,yMLCaiRlQbdts373x/qPXlZGEwQ=,4D+ALRXuEoV42x5MeWPYPNjZtBM=
3,-1,N03RXAZLwNopqIU9/r+t2NfUaFY=,617efopso6lI0VbSC9kNAa1NefY=
4,-1,N03RXAZLwNopqIU9/r+t2NfUaFY=,F2s3pA7QTrsRhW+sYSbGp74Fo28=
1,-1,N03RXAZLwNopqIU9/r+t2NfUaFY=,Owetwt7iQbt1Jh8EuLtEQNtzqpQ=
2,-1,N03RXAZLwNopqIU9/r+t2NfUaFY=,617efopso6lI0VbSC9kNAa1NefY=
6,-2,N03RXAZLwNopqIU9/r+t2NfUaFY=,EMmx6ROComWitIuBRD/SL+i9D8o=
5,-2,N03RXAZLwNopqIU9/r+t2NfUaFY=,F2s3pA7QTrsRhW+sYSbGp74Fo28=
6,-3,N03RXAZLwNopqIU9/r+t2NfUaFY=,MaPX7VpyiOslmLOUKatTVL7SJ4I=
5,-3,N03RXAZLwNopqIU9/r+t2NfUaFY=,6iCJyoZOxB6CUGSVrGJF4d1Yx+o=
0,-3,N03RXAZLwNopqIU9/r+t2NfUaFY=,yZ+skQ4qou2qUR2cQpkIKwLaXuY=
4,-2,N03RXAZLwNopqIU9/r+t2NfUaFY=,F2s3pA7QTrsRhW+sYSbGp74Fo28=
4,-3,N03RXAZLwNopqIU9/r+t2NfUaFY=,6iCJyoZOxB6CUGSVrGJF4d1Yx+o=
0,-2,N03RXAZLwNopqIU9/r+t2NfUaFY=,Owetwt7iQbt1Jh8EuLtEQNtzqpQ=
3,-2,N03RXAZLwNopqIU9/r+t2NfUaFY=,617efopso6lI0VbSC9kNAa1NefY=
3,-3,N03RXAZLwNopqIU9/r+t2NfUaFY=,lm98196Glu+ai2unIeEXYvrld4w=
6,-5,N03RXAZLwNopqIU9/r+t2NfUaFY=,ZNihvjttsPX+780CRYFNjikxmAM=
6,-4,N03RXAZLwNopqIU9/r+t2NfUaFY=,MaPX7VpyiOslmLOUKatTVL7SJ4I=
5,-9,N03RXAZLwNopqIU9/r+t2NfUaFY=,UoN8wjfnbhA2oeR0VH0aEOCWOVk=
3,-7,N03RXAZLwNopqIU9/r+t2NfUaFY=,Uo5tq78Y7kqwGEfS2oNzltpuXQg=
5,-5,N03RXAZLwNopqIU9/r+t2NfUaFY=,JE45kocJIyHN8tHv/PxjCYb9ckk=
4,-5,N03RXAZLwNopqIU9/r+t2NfUaFY=,JE45kocJIyHN8tHv/PxjCYb9ckk=
5,-4,N03RXAZLwNopqIU9/r+t2NfUaFY=,6iCJyoZOxB6CUGSVrGJF4d1Yx+o=
3,-5,N03RXAZLwNopqIU9/r+t2NfUaFY=,OoNRvyLJy88F/7zwBzggTbv0rBQ=
4,-4,N03RXAZLwNopqIU9/r+t2NfUaFY=,6iCJyoZOxB6CUGSVrGJF4d1Yx+o=
3,-4,N03RXAZLwNopqIU9/r+t2NfUaFY=,lm98196Glu+ai2unIeEXYvrld4w=
6,-6,N03RXAZLwNopqIU9/r+t2NfUaFY=,ZNihvjttsPX+780CRYFNjikxmAM=
5,-7,N03RXAZLwNopqIU9/r+t2NfUaFY=,sfiyunSC7DAAc8PmpWFfrHUeTWY=
3,-9,N03RXAZLwNopqIU9/r+t2NfUaFY=,mml5hVvtfw+cD5eh9cDlubbiZ2E=
6,-8,N03RXAZLwNopqIU9/r+t2NfUaFY=,2R5lkRaGD3I9+xw6vxSKuUUg5Ms=
4,-8,N03RXAZLwNopqIU9/r+t2NfUaFY=,sfiyunSC7DAAc8PmpWFfrHUeTWY=
0,-6,N03RXAZLwNopqIU9/r+t2NfUaFY=,oAMbPS2WAi/uc61jRX5zvmSyQx4=
0,-5,N03RXAZLwNopqIU9/r+t2NfUaFY=,oAMbPS2WAi/uc61jRX5zvmSyQx4=
0,-4,N03RXAZLwNopqIU9/r+t2NfUaFY=,yZ+skQ4qou2qUR2cQpkIKwLaXuY=
3,-8,N03RXAZLwNopqIU9/r+t2NfUaFY=,Uo5tq78Y7kqwGEfS2oNzltpuXQg=
6,-7,N03RXAZLwNopqIU9/r+t2NfUaFY=,2R5lkRaGD3I9+xw6vxSKuUUg5Ms=
4,-9,N03RXAZLwNopqIU9/r+t2NfUaFY=,UoN8wjfnbhA2oeR0VH0aEOCWOVk=
6,-9,N03RXAZLwNopqIU9/r+t2NfUaFY=,Rt3Hq4bgKaYZ7rAm7ELt+/OSyso=
0,-7,N03RXAZLwNopqIU9/r+t2NfUaFY=,+tQ2ber+aVXvrK8Dmwg96Xbtv/A=
3,-6,N03RXAZLwNopqIU9/r+t2NfUaFY=,OoNRvyLJy88F/7zwBzggTbv0rBQ=
4,-7,N03RXAZLwNopqIU9/r+t2NfUaFY=,sfiyunSC7DAAc8PmpWFfrHUeTWY=
5,-6,N03RXAZLwNopqIU9/r+t2NfUaFY=,JE45kocJIyHN8tHv/PxjCYb9ckk=
5,-8,N03RXAZLwNopqIU9/r+t2NfUaFY=,sfiyunSC7DAAc8PmpWFfrHUeTWY=
4,-6,N03RXAZLwNopqIU9/r+t2NfUaFY=,JE45kocJIyHN8tHv/PxjCYb9ckk=
0,-8,N03RXAZLwNopqIU9/r+t2NfUaFY=,+tQ2ber+aVXvrK8Dmwg96Xbtv/A=
0,-9,N03RXAZLwNopqIU9/r+t2NfUaFY=,wuYwsuzFeZQhWO84DZ7nfLCI02A=
0,-10,N03RXAZLwNopqIU9/r+t2NfUaFY=,wuYwsuzFeZQhWO84DZ7nfLCI02A=
0,-11,N03RXAZLwNopqIU9/r+t2NfUaFY=,56qgfCmFFoFRGlc5zbkFduMZv9Q=
3,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,3bvTjFbvfibPk2XeKv8SA/NfPg8=
4,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,toh5iBwSbcMqkqdbt+FfSfAEbpg=
3,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,YoG7y2Uv0YkcEvv7fsm1KXk7B40=
2,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,3bvTjFbvfibPk2XeKv8SA/NfPg8=
2,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,YoG7y2Uv0YkcEvv7fsm1KXk7B40=
3,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,3bvTjFbvfibPk2XeKv8SA/NfPg8=
3,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,piDU48u5O4rpwfCRVTBMIRHud7g=
4,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,VA6ItVpGAijKFk1zcQ1phrlonqo=
1,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,+5x4rqKWnZaGvg6nEBD/8ZSp2Oc=
4,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,P2xfanz7HjN1ahM22bbgo31jEcM=
4,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,VA6ItVpGAijKFk1zcQ1phrlonqo=
1,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,56qgfCmFFoFRGlc5zbkFduMZv9Q=
2,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,3bvTjFbvfibPk2XeKv8SA/NfPg8=
1,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,t+foCb6uy/QUYfrNYJqJqYpdpdI=
2,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,piDU48u5O4rpwfCRVTBMIRHud7g=
1,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,+5x4rqKWnZaGvg6nEBD/8ZSp2Oc=
3,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,piDU48u5O4rpwfCRVTBMIRHud7g=
4,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,toh5iBwSbcMqkqdbt+FfSfAEbpg=
10,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,i2GL9+ry8qvBUWztOkvtEEbqYao=
5,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,toh5iBwSbcMqkqdbt+FfSfAEbpg=
6,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,7qaa6vVVlL8YFTb6369oZBRGkzk=
11,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,i2GL9+ry8qvBUWztOkvtEEbqYao=
7,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,7qaa6vVVlL8YFTb6369oZBRGkzk=
9,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,UoVMyF3EpfqGnj94QzBdO6mKMi0=
8,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,UoVMyF3EpfqGnj94QzBdO6mKMi0=
12,-16,N03RXAZLwNopqIU9/r+t2NfUaFY=,eqw65GdmR6NkRZ/WDIre+NpR1Sk=
14,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,FL5VxXWdTF7vyP9f/0nsB0jGejc=
13,-15,N03RXAZLwNopqIU9/r+t2NfUaFY=,eqw65GdmR6NkRZ/WDIre+NpR1Sk=
13,-10,N03RXAZLwNopqIU9/r+t2NfUaFY=,CdzNY0beKyisQ4ZQLSO82hrU8xg=
14,-10,N03RXAZLwNopqIU9/r+t2NfUaFY=,I2Hrc5VkoWKyfYB6oU8dwXqjuQA=
14,-11,N03RXAZLwNopqIU9/r+t2NfUaFY=,B6fP9wM47ENaSSlLng8fp1pU5+I=
13,-11,N03RXAZLwNopqIU9/r+t2NfUaFY=,Jys/BTIrhK4i7VAR5hX2tUoNmK8=
14,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,EhwiVRsdagQldoC4ktaVJ7CuSLo=
14,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,B6fP9wM47ENaSSlLng8fp1pU5+I=
13,-14,N03RXAZLwNopqIU9/r+t2NfUaFY=,sacndx72AaUhKseBLyTrSozUCAY=
14,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,EhwiVRsdagQldoC4ktaVJ7CuSLo=
13,-12,N03RXAZLwNopqIU9/r+t2NfUaFY=,Jys/BTIrhK4i7VAR5hX2tUoNmK8=
13,-13,N03RXAZLwNopqIU9/r+t2NfUaFY=,sacndx72AaUhKseBLyTrSozUCAY=
13,-9,ePFNXLtj8C97cgXSG+brXThYg3I=,CdzNY0beKyisQ4ZQLSO82hrU8xg=
14,-9,ePFNXLtj8C97cgXSG+brXThYg3I=,I2Hrc5VkoWKyfYB6oU8dwXqjuQA=
13,-8,ePFNXLtj8C97cgXSG+brXThYg3I=,a92nkKU894CwmJXCivVhDDpSV5A=
14,-8,ePFNXLtj8C97cgXSG+brXThYg3I=,kzLXhwFZq0RwYYXRq5aPWRlkCzg=
14,-6,ePFNXLtj8C97cgXSG+brXThYg3I=,No5kAs5qBLxxToFhZt2/C8HdCMo=
14,-7,ePFNXLtj8C97cgXSG+brXThYg3I=,kzLXhwFZq0RwYYXRq5aPWRlkCzg=
13,-6,ePFNXLtj8C97cgXSG+brXThYg3I=,jfvGbcypT0dT1mgNwFK6D1SwL9Q=
13,-7,ePFNXLtj8C97cgXSG+brXThYg3I=,a92nkKU894CwmJXCivVhDDpSV5A=
14,-4,ePFNXLtj8C97cgXSG+brXThYg3I=,LCF5s5YZzqk3KQCQWTIdHmouEpM=
13,-4,ePFNXLtj8C97cgXSG+brXThYg3I=,xJnXc+ADpTySmrsowYS+u52o6PA=
14,-5,ePFNXLtj8C97cgXSG+brXThYg3I=,No5kAs5qBLxxToFhZt2/C8HdCMo=
13,-5,ePFNXLtj8C97cgXSG+brXThYg3I=,jfvGbcypT0dT1mgNwFK6D1SwL9Q=
15,-3,ePFNXLtj8C97cgXSG+brXThYg3I=,LCF5s5YZzqk3KQCQWTIdHmouEpM=
14,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,t+f1z4YbvSwrbXXM2cJbUqm28zQ=
14,-2,ePFNXLtj8C97cgXSG+brXThYg3I=,t+f1z4YbvSwrbXXM2cJbUqm28zQ=
15,-2,ePFNXLtj8C97cgXSG+brXThYg3I=,t+f1z4YbvSwrbXXM2cJbUqm28zQ=
14,-3,ePFNXLtj8C97cgXSG+brXThYg3I=,LCF5s5YZzqk3KQCQWTIdHmouEpM=
13,-3,ePFNXLtj8C97cgXSG+brXThYg3I=,xJnXc+ADpTySmrsowYS+u52o6PA=
11,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,4D+ALRXuEoV42x5MeWPYPNjZtBM=
13,-2,ePFNXLtj8C97cgXSG+brXThYg3I=,Pe7W5HBvVWbpOfgrlo0Yp8O3TM4=
13,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,Pe7W5HBvVWbpOfgrlo0Yp8O3TM4=
9,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,Zh/7bMlVDPNzxJWFvmGl/aUP/Og=
12,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,Pe7W5HBvVWbpOfgrlo0Yp8O3TM4=
6,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,EMmx6ROComWitIuBRD/SL+i9D8o=
5,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,F2s3pA7QTrsRhW+sYSbGp74Fo28=
10,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,4D+ALRXuEoV42x5MeWPYPNjZtBM=
7,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,EMmx6ROComWitIuBRD/SL+i9D8o=
8,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,Zh/7bMlVDPNzxJWFvmGl/aUP/Og=
15,-12,ePFNXLtj8C97cgXSG+brXThYg3I=,B6fP9wM47ENaSSlLng8fp1pU5+I=
13,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,eqw65GdmR6NkRZ/WDIre+NpR1Sk=
15,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,FL5VxXWdTF7vyP9f/0nsB0jGejc=
15,-14,ePFNXLtj8C97cgXSG+brXThYg3I=,EhwiVRsdagQldoC4ktaVJ7CuSLo=
15,-9,ePFNXLtj8C97cgXSG+brXThYg3I=,I2Hrc5VkoWKyfYB6oU8dwXqjuQA=
15,-10,ePFNXLtj8C97cgXSG+brXThYg3I=,I2Hrc5VkoWKyfYB6oU8dwXqjuQA=
15,-11,ePFNXLtj8C97cgXSG+brXThYg3I=,B6fP9wM47ENaSSlLng8fp1pU5+I=
15,-8,ePFNXLtj8C97cgXSG+brXThYg3I=,kzLXhwFZq0RwYYXRq5aPWRlkCzg=
15,-13,ePFNXLtj8C97cgXSG+brXThYg3I=,EhwiVRsdagQldoC4ktaVJ7CuSLo=
14,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,FL5VxXWdTF7vyP9f/0nsB0jGejc=
1,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,t+foCb6uy/QUYfrNYJqJqYpdpdI=
2,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,piDU48u5O4rpwfCRVTBMIRHud7g=
15,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,FL5VxXWdTF7vyP9f/0nsB0jGejc=
0,-16,ePFNXLtj8C97cgXSG+brXThYg3I=,t+foCb6uy/QUYfrNYJqJqYpdpdI=
0,-15,ePFNXLtj8C97cgXSG+brXThYg3I=,t+foCb6uy/QUYfrNYJqJqYpdpdI=
0,-13,ePFNXLtj8C97cgXSG+brXThYg3I=,+5x4rqKWnZaGvg6nEBD/8ZSp2Oc=
0,-14,ePFNXLtj8C97cgXSG+brXThYg3I=,+5x4rqKWnZaGvg6nEBD/8ZSp2Oc=
15,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,t+f1z4YbvSwrbXXM2cJbUqm28zQ=
0,-12,ePFNXLtj8C97cgXSG+brXThYg3I=,56qgfCmFFoFRGlc5zbkFduMZv9Q=
15,-6,ePFNXLtj8C97cgXSG+brXThYg3I=,No5kAs5qBLxxToFhZt2/C8HdCMo=
0,-1,ePFNXLtj8C97cgXSG+brXThYg3I=,Owetwt7iQbt1Jh8EuLtEQNtzqpQ=
15,-4,ePFNXLtj8C97cgXSG+brXThYg3I=,LCF5s5YZzqk3KQCQWTIdHmouEpM=
15,-7,ePFNXLtj8C97cgXSG+brXThYg3I=,kzLXhwFZq0RwYYXRq5aPWRlkCzg=
15,-5,ePFNXLtj8C97cgXSG+brXThYg3I=,No5kAs5qBLxxToFhZt2/C8HdCMo=
